cosmoFile,name
# deep rolling early
cosmoSN_deep_rolling_2_2_mini_yearly_Ny_40,deep_rolling_early
#cosmoSN_deep_rolling_2_2_mini_0.65_yearly_Ny_40,deep_rolling_early_0.65
#cosmoSN_deep_rolling_2_2_mini_0.60_yearly_Ny_40,deep_rolling_early_0.60
#cosmoSN_deep_rolling_2_2_mini_yearly_Ny_40_photz_002,deep_rolling_early_photz_002
#cosmoSN_deep_rolling_2_2_mini_yearly_Ny_40_photz_02,deep_rolling_early_photz_02
#cosmoSN_deep_rolling_2_2_mini_yearly_Ny_40_bias_2_sigma,deep_rolling_early_bias_2sigma
# deep rolling
cosmoSN_deep_rolling_0.80_0.80_yearly_Ny_40,deep_rolling_ten_years
#cosmoSN_deep_rolling_0.80_0.80_yearly_Ny_40_photz_002,deep_rolling_ten_years_photz_002
#cosmoSN_deep_rolling_0.80_0.80_yearly_Ny_40_bias_2_sigma,deep_rolling_ten_years_bias_2_sigma
#cosmoSN_deep_rolling_0.80_0.80_yearly_Ny_40_photz_02,deep_rolling_ten_years_photz_02
# universal
cosmoSN_universal_yearly_Ny_40,universal
#cosmoSN_universal_yearly_Ny_40_photz_002,universal_photz_002
#cosmoSN_universal_yearly_Ny_40_bias_2_sigma,universal_bias_2_sigma
#cosmoSN_universal_yearly_Ny_40_photz_02,universal_photz_02
